event_family,bin,lower,upper,count,mean_probability,observed_rate,absolute_error,supported,model,period,population,run_id,git_sha,contract_hash,data_snapshot_hash,panel_hash,implementation_source_hash,state_model_version,state_model_hash,model_lineage,symbol,session,segment_id,timestamp,state,age,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion,part_b_interaction_scoring_enabled,semantic_dictionary_promotion_enabled
SESSION_END,8,0.8,0.9,1943,0.805341547969,0.736489963973,0.0688515839953,True,B3,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,0,0,0.1,3259,0.0627718461917,0.0362074255907,0.026564420601,True,B3,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,1,0.1,0.2,37,0.134198009259,0.108108108108,0.0260899011511,True,B3,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,2,0.2,0.3,2,0.226559065681,0,0.226559065681,False,B3,VALIDATION_2025,FIRST_ELIGIBLE_EVENT,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,0,0,0.1,38641,0.00192426705477,0.000595222690924,0.00132904436385,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,1,0.1,0.2,18,0.139436670877,0,0.139436670877,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,2,0.2,0.3,9,0.233851833676,0,0.233851833676,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,3,0.3,0.4,5,0.333114200454,0.2,0.133114200454,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,4,0.4,0.5,9,0.463076945544,0.222222222222,0.240854723322,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,5,0.5,0.6,1,0.557019509535,0,0.557019509535,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,6,0.6,0.7,1,0.631915696026,0,0.631915696026,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
RETURN_TO_ORIGIN,7,0.7,0.8,1,0.786586575895,1,0.213413424105,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
PARTIAL_RETURN,0,0,0.1,38685,0.00227838692266,0.00338632544914,0.00110793852648,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
CONTINUE_AWAY,0,0,0.1,38649,0.00315124545768,0.00794328443168,0.004792038974,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
CONTINUE_AWAY,1,0.1,0.2,35,0.14132960603,0.114285714286,0.0270438917442,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
CONTINUE_AWAY,2,0.2,0.3,1,0.241996047834,1,0.758003952166,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
ROTATE_TO_NEW_REGION,0,0,0.1,40,0.0682849616128,0,0.0682849616128,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
ROTATE_TO_NEW_REGION,1,0.1,0.2,38571,0.132025855366,0.215472764512,0.0834469091463,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
ROTATE_TO_NEW_REGION,2,0.2,0.3,74,0.220719903009,0,0.220719903009,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,0,0,0.1,1,0.0261797818693,0,0.0261797818693,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,1,0.1,0.2,2,0.16421561356,0,0.16421561356,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,2,0.2,0.3,7,0.268925167142,0,0.268925167142,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,3,0.3,0.4,3,0.348393152778,0,0.348393152778,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,4,0.4,0.5,7,0.449712573238,0.285714285714,0.163998287524,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,5,0.5,0.6,14,0.54508034998,0.428571428571,0.116508921409,False,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,6,0.6,0.7,132,0.675123094342,0.712121212121,0.0369981177797,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,7,0.7,0.8,14962,0.785696894281,0.725036759791,0.0606601344899,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
SESSION_END,8,0.8,0.9,23557,0.805430456611,0.74071401282,0.0647164437911,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,0,0,0.1,38231,0.0621057693036,0.0371949465094,0.0249108227942,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,1,0.1,0.2,419,0.134736130369,0.1861575179,0.0514213875312,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
UNAVAILABLE,2,0.2,0.3,31,0.2254854527,0.161290322581,0.0641951301198,True,B3,VALIDATION_2025,ALL_DECISION_ROWS,da1131234856d62549b728d5,91996a9cf747a614ff6d9e08eaafc3583a58b91c,bdba55b4243a4bfe18cea04d89b2cacabe817322eb581e3ec4461a5f3c4e8737,2b2efafb8d7c0cebbd7b392493ecbc0a279f71ee1d4f74197e18d99ecd8c43a7,801c0bf9d69ecdd58b21fb2ba4392137048b466668344ebfc4c8faf6a0d3e2f1,e0bec27d320343054ccfc584b0ad10e3830babff9e6eceb2d8a1a7f2ea19a86a,excursion_resolution_structural_forecast_v1,4fc1a02dce9ac2311dabaeb4623a559d37286dfe58baffef53828cc7415a3425,MODEL_FULL_REFIT,not_applicable,not_applicable,not_applicable,not_applicable,-1,-1,not_applicable,not_applicable,True,False,disabled,False,False,False,False,False,False,False
