state,symbol,bars,state_bars,stock_share_within_state,period,run_id,git_sha,contract_hash,data_snapshot_hash,implementation_source_hash,state_model_version,state_model_hash,state_representation,dictionary_version,dictionary_hash,decision_id,session,decision_timestamp,primitive_loop_id,orientation_id,prefix_progress,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion
5,AAOI,2094,36426,0.0574864108055,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,APLD,1249,36426,0.0342886948883,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,ASTS,1681,36426,0.0461483555702,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,AXTI,2321,36426,0.0637182232471,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,CIFR,4227,36426,0.116043485423,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,HIMS,1917,36426,0.0526272442761,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,IONQ,1146,36426,0.031461044309,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,IREN,3101,36426,0.0851314994784,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,MARA,1239,36426,0.0340141657058,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,MP,2557,36426,0.070197111953,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,MRNA,721,36426,0.0197935540548,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,MSTR,798,36426,0.0219074287597,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,NVTS,1758,36426,0.0482622302751,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,OKLO,1756,36426,0.0482073244386,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,QBTS,1150,36426,0.031570855982,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,RGTI,1279,36426,0.0351122824356,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,RIOT,1173,36426,0.0322022731016,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,RIVN,1410,36426,0.0387086147257,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,SMCI,1096,36426,0.0300883983967,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,SOFI,1203,36426,0.033025860649,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
5,WULF,1764,36426,0.0484269477845,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,AAL,1051,63531,0.0165431049409,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,AAOI,3648,63531,0.0574207867026,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,APLD,3673,63531,0.0578142953834,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,ASTS,3110,63531,0.0489524798917,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,AXTI,2043,63531,0.0321575293951,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,CIFR,4433,63531,0.0697769592797,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,HIMS,2810,63531,0.0442303757221,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,IONQ,3381,63531,0.0532181139916,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,IREN,3718,63531,0.0585226110088,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,MARA,2814,63531,0.044293337111,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
6,MP,2425,63531,0.0381703420377,unchanged_retrospective_2025,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
